loyalty_number,churned
655325,0
655453,0
655480,0
655715,0
655721,0
655743,0
655892,0
655957,0
656027,0
656036,1
656288,0
656360,0
656415,0
656572,0
656639,0
656942,0
657116,0
657118,0
657339,0
657492,0
657668,0
657730,1
657748,0
657842,0
657865,0
658175,0
658310,0
658330,0
658407,1
658546,0
658861,0
658996,0
659011,0
659112,0
659147,0
659205,0
659251,0
659400,0
659419,0
659481,0
659536,0
659607,0
659637,0
659767,0
659781,0
659882,1
659967,0
660030,0
660047,0
660119,0
660178,0
660197,0
660294,0
660376,0
660395,0
660436,0
660457,0
660554,0
660684,0
660768,0
660922,0
660958,0
661035,0
661050,0
661054,0
661069,1
661088,0
661118,0
661150,0
661193,0
661274,0
661321,0
661411,0
661451,0
661469,0
661487,0
661502,0
661587,0
661708,0
661744,0
662022,0
662045,0
662164,0
662166,0
662209,0
662268,0
662272,0
662380,0
662406,0
662521,0
662594,0
662665,0
662750,0
662848,0
662880,0
662934,0
662936,0
662973,0
663062,0
663067,0
663133,0
663150,0
663213,0
663270,0
663343,0
663382,0
663402,0
663416,0
663422,0
663513,0
663514,0
663521,0
663573,0
663719,0
663757,1
663918,0
664008,0
664034,1
664052,0
664054,0
664062,0
664084,0
664112,0
664277,0
664379,0
664493,0
664666,0
664684,0
664705,0
664737,0
664759,0
664771,0
664799,0
664856,0
665024,0
665100,0
665467,0
665548,0
665646,0
665679,0
665701,0
665890,0
666189,0
666222,0
666301,0
666337,0
666381,0
666417,0
666473,0
666504,0
666556,0
666572,0
666597,0
666608,0
666667,0
666680,0
666702,1
666761,1
666877,0
666878,0
666933,0
666952,0
667041,0
667117,0
667262,0
667275,0
667293,0
667314,1
667341,0
667517,0
667615,0
667634,0
667692,0
667767,0
667781,0
667860,0
667901,0
667974,0
668000,0
668020,0
668136,0
668213,0
668235,0
668253,0
668510,0
668576,0
668599,0
668624,0
668692,0
668843,0
668865,0
668959,0
668968,0
668970,0
669065,0
669066,0
669222,0
669368,0
669373,0
669501,0
669810,0
669812,0
669890,0
669894,0
669978,0
670000,0
670002,0
670040,0
670131,0
670210,0
670215,0
670289,0
670294,0
670371,0
670430,0
670606,0
670666,0
670751,0
670817,0
670836,1
670939,0
670985,0
671077,0
671115,0
671119,0
671173,0
671368,0
671383,0
671528,0
671534,0
671628,0
671639,0
671764,0
671803,0
671849,0
671911,0
671928,0
671933,0
672039,0
672089,0
672170,0
672236,0
672308,0
672336,0
672395,0
672430,0
672431,0
672570,0
672600,0
672649,0
672781,0
672893,0
672904,0
673054,0
673192,0
673301,0
673399,0
673401,0
673424,0
673492,0
673934,0
674118,0
674281,0
674327,0
674394,0
674462,0
674497,0
674637,0
674689,0
674738,1
674781,0
674805,0
674876,0
674933,0
675057,0
675104,0
675106,0
675204,0
675243,0
675385,0
675405,0
675409,0
675442,0
675457,0
675506,0
675516,0
675535,0
675538,0
675541,0
675616,0
675651,0
675848,0
675879,0
675936,0
675956,0
676203,0
676289,0
676371,0
676376,0
676406,0
676408,0
676409,0
676585,0
676622,0
676639,0
676669,0
676873,0
676877,0
676941,0
677045,0
677141,0
677174,0
677213,0
677217,0
677218,1
677322,1
677329,0
677335,0
677404,0
677435,0
677513,0
677527,0
677560,0
677606,0
677695,0
677704,0
677717,0
677751,0
677963,0
677976,1
678205,0
678217,0
678243,0
678341,0
678454,0
678460,0
678493,0
678514,0
678603,0
678616,0
678722,0
678786,0
678837,0
678925,0
678967,0
679075,0
679253,0
679311,0
679414,0
679437,0
679485,0
679531,1
679607,0
679609,0
679623,0
679638,0
679859,0
679908,0
680181,0
680379,0
680444,0
680445,0
680565,0
680569,0
680581,0
680738,0
680839,0
680886,0
680945,0
681032,0
681250,0
681270,0
681309,0
681328,0
681399,0
681593,0
681649,0
681722,0
681785,0
681822,0
681887,0
681921,0
681984,0
682103,0
682194,0
682288,0
682308,0
682356,0
682419,0
682521,1
682528,0
682571,1
682654,1
682707,0
682709,0
682813,0
682819,0
682826,0
682840,0
682979,0
683126,0
683239,1
683288,1
683356,0
683361,0
683470,0
683485,0
683487,0
683503,0
683660,0
683699,0
683751,0
683791,0
683838,0
683901,0
683909,0
683910,0
683920,0
684022,0
684123,0
684133,0
684155,0
684201,0
684305,0
684371,0
684386,0
684491,0
684691,0
684776,0
684826,0
684881,0
684889,0
684934,1
685171,0
685208,0
685314,0
685346,0
685375,0
685408,0
685518,1
685533,0
685546,0
685608,0
685683,0
685720,0
685792,1
685982,0
686031,0
686044,0
686059,0
686196,0
686220,0
686223,0
686224,0
686232,0
686371,0
686397,0
686471,0
686509,0
686555,0
686561,0
686709,0
686728,0
686769,0
686783,0
686838,0
687170,0
687186,0
687199,0
687262,0
687401,0
687412,0
687463,0
687525,0
687533,0
687589,0
687639,0
687748,0
687820,0
687895,0
687962,0
688058,0
688139,0
688168,0
688178,0
688319,0
688410,0
688524,0
688533,0
688557,0
688627,0
688691,0
688748,1
688820,0
688891,0
689000,0
689112,0
689275,0
689353,0
689389,0
689440,0
689459,0
689477,0
689818,0
689839,0
689909,0
689912,0
689981,0
690029,0
690191,0
690199,0
690494,0
690554,0
690563,0
690637,0
690641,0
690671,0
690776,0
690797,0
690862,0
690866,0
690890,0
690916,0
690969,0
690970,0
690971,0
691077,0
691220,0
691262,0
691332,0
691520,0
691542,0
691626,0
691645,0
691700,0
691761,0
691909,0
692096,0
692129,0
692151,0
692252,0
692275,0
692304,0
692328,0
692535,0
692628,0
692671,0
692685,0
692729,0
692856,0
692992,0
693045,0
693133,0
693138,0
693196,0
693212,0
693238,0
693256,0
693295,0
693372,0
693494,0
693528,0
693608,0
693625,0
693659,0
693665,0
693791,0
693852,0
693913,0
693922,0
694021,0
694158,0
694168,1
694241,0
694388,0
694472,0
694497,0
694512,0
694723,0
694743,0
694757,0
694828,0
694915,0
694942,0
695076,0
695107,0
695162,1
695250,0
695342,0
695428,0
695529,0
695624,0
695686,0
695855,0
695878,0
695965,0
695978,0
695987,0
696090,0
696096,0
696199,0
696329,0
696431,0
696444,0
696486,0
696502,0
696504,0
696577,0
696609,0
696826,0
696864,0
696897,0
697029,0
697091,0
697162,0
697169,0
697272,0
697356,0
697393,1
697477,0
697680,0
697766,0
697837,0
697905,0
698072,0
698122,0
698242,0
698390,0
698395,0
698443,0
698505,0
698510,0
698546,0
698573,0
698647,0
698932,1
698988,0
699194,0
699243,0
699281,1
699343,0
699397,0
699511,0
699739,0
699750,0
699751,0
699875,0
699962,0
700096,0
700145,0
700207,0
700225,0
700245,0
700260,0
700276,0
700286,0
700335,0
700343,0
700430,0
700474,0
700497,0
700566,0
700650,1
700705,0
700731,1
700748,0
700770,0
700871,0
700918,0
700924,0
701012,0
701036,0
701216,0
701223,0
701235,0
701308,0
701391,0
701485,0
701617,0
701622,0
701645,0
701792,1
701803,0
701954,0
702005,0
702048,0
702147,0
702161,0
702257,0
702269,0
702284,0
702327,0
702406,0
702478,0
702482,0
702493,1
702522,0
702528,0
702542,0
702588,0
702677,0
702686,0
702746,0
702800,0
702809,0
702863,0
702868,0
702884,0
702915,0
703104,0
703109,0
703249,0
703374,0
703505,0
703507,0
703621,0
703711,0
703804,0
703852,1
703937,0
704074,0
704112,0
704149,0
704150,0
704267,0
704270,0
704423,0
704559,0
704600,0
704603,0
704607,1
704709,0
704835,0
704967,0
704968,0
705006,0
705020,0
705113,0
705196,0
705243,0
705262,0
705353,0
705453,0
705496,0
705589,0
705641,0
705806,0
705911,0
705980,0
706007,0
706106,0
706125,0
706497,0
706510,0
706792,0
706820,0
706884,1
706918,0
706962,0
707017,0
707023,0
707042,0
707114,0
707146,0
707152,0
707273,1
707276,0
707424,0
707470,0
707513,0
707557,0
707588,0
707592,0
707698,0
707699,0
707716,0
707754,0
707869,0
707967,0
707974,0
708020,0
708160,0
708210,0
708230,0
708258,0
708271,0
708337,0
708343,0
708360,0
708373,0
708458,0
708519,0
708539,0
708566,0
708634,0
708654,0
708692,0
708807,0
708892,0
708933,0
708982,0
709059,0
709123,0
709238,0
709279,0
709385,0
709415,0
709472,0
709479,1
709499,0
709550,0
709566,0
709595,0
709656,0
709659,0
709724,0
709726,0
709747,0
709920,0
709948,0
709982,0
710005,0
710029,0
710053,0
710069,0
710115,0
710255,0
710364,0
710515,0
710598,0
711214,0
711248,0
711263,0
711363,0
711490,0
711500,0
711510,0
711541,0
711552,0
711565,0
711567,0
711571,1
711577,0
711625,0
711680,0
711795,0
711823,0
711853,0
711864,0
711874,0
712026,0
712062,0
712114,0
712130,0
712236,0
712248,0
712362,0
712426,0
712521,0
712584,0
712590,0
712605,0
712636,1
713039,0
713085,0
713094,0
713132,0
713236,0
713257,0
713299,0
713329,0
713406,0
713423,0
713465,0
713520,1
713580,0
713636,0
713831,0
713853,0
713981,1
713998,0
714121,0
714163,0
714206,0
714270,0
714316,0
714379,0
714536,0
714555,0
714757,0
714825,0
714939,0
714944,0
714962,0
715015,0
715184,0
715255,0
715271,0
715300,0
715369,0
715462,0
715514,0
715555,1
715640,0
715645,0
715668,1
715678,0
715689,0
715764,0
715792,1
715817,0
715947,0
716019,0
716068,0
716197,0
716236,1
716294,0
716360,0
716362,0
716393,0
716533,0
716548,0
716589,0
716690,0
716750,0
716785,0
716812,0
716863,0
716932,0
716948,0
716961,0
717026,0
717100,0
717150,0
717229,0
717232,0
717308,1
717407,0
717459,0
717521,0
717565,0
717632,0
717660,0
717700,0
717762,0
717780,0
717806,0
717891,0
718029,0
718031,0
718227,0
718409,0
718491,0
718516,0
718655,0
718745,0
718752,0
718764,0
718887,0
718922,0
718962,0
718972,0
719135,0
719192,0
719213,0
719242,0
719383,0
719673,0
719706,0
719736,0
719824,0
720007,0
720079,0
720197,0
720300,1
720465,0
720514,0
720557,0
720626,0
720765,0
720939,0
721088,0
721225,0
721300,0
721366,0
721372,0
721377,0
721406,0
721423,0
721437,0
721438,0
721456,0
721494,0
721664,0
721688,0
721707,0
721713,0
721786,0
721973,0
721984,0
722003,0
722089,0
722120,0
722169,0
722324,0
722368,0
722399,0
722518,0
722538,0
722566,0
722629,0
722976,0
722988,0
723015,0
723055,0
723061,0
723091,0
723112,0
723186,0
723298,0
723347,0
723457,0
723476,0
723591,0
723672,0
723691,0
723707,0
723820,0
723912,0
723968,0
723978,0
724028,0
724033,0
724071,0
724139,0
724168,0
724222,0
724272,0
724378,0
724414,0
724424,0
724435,0
724626,0
724660,0
724720,0
724723,0
724781,0
724818,0
724979,1
724987,0
724989,0
725086,0
725100,0
725120,0
725129,0
725182,0
725294,0
725326,0
725413,0
725510,0
725575,0
725705,0
725795,0
725807,0
725835,0
726065,0
726139,0
726268,0
726309,0
726499,0
726544,0
726684,0
726688,0
726701,0
726732,1
726735,0
726848,0
726873,0
726932,0
727053,1
727091,0
727095,0
727175,0
727348,0
727415,0
727428,0
727446,0
727497,0
727507,0
727573,0
727595,0
727648,0
727847,0
727873,0
728021,0
728043,0
728085,0
728135,1
728228,0
728302,0
728316,1
728486,0
728563,0
728568,0
728586,0
728655,0
728679,0
728748,0
728818,1
728837,0
729084,0
729094,0
729154,0
729161,0
729173,0
729205,0
729394,0
729518,0
729537,0
729561,0
729581,0
729677,0
729762,0
729805,1
730088,0
730214,0
730246,0
730370,0
730388,0
730641,0
730715,0
730726,0
730737,0
730742,0
730748,1
730771,0
731001,0
731160,0
731238,0
731494,0
731510,0
731540,0
731593,0
731696,0
731819,0
731958,0
732009,0
732013,0
732081,0
732113,0
732144,0
732213,0
732231,0
732304,0
732362,0
732368,0
732488,0
732524,0
732602,0
732606,0
732694,0
732808,0
732813,0
732863,0
733046,0
733096,0
733181,0
733226,1
733324,0
733350,0
733370,0
733497,0
733582,0
733603,0
733608,0
733627,0
733658,0
733693,0
733746,0
733889,0
733903,0
733906,0
734035,0
734077,0
734192,0
734224,0
734226,1
734307,0
734458,0
734459,0
734490,0
734556,1
734647,0
734727,0
734752,0
734791,0
734801,0
734824,0
734838,1
734880,0
734938,1
734952,0
735000,0
735038,0
735263,0
735266,0
735304,0
735341,0
735515,0
735605,0
735627,0
735666,0
735676,0
735770,0
735790,0
735846,0
735964,0
735966,0
736109,0
736389,0
736414,0
736459,0
736504,0
736518,0
736615,1
736646,0
736685,0
736829,0
736970,0
737221,1
737474,0
737477,0
737509,0
737519,0
737534,0
737542,0
737604,0
737755,0
737756,0
737764,0
737791,0
737842,0
737906,0
737940,0
737949,0
738005,0
738096,0
738141,0
738204,0
738279,0
738320,0
738332,0
738427,0
738431,0
738432,0
738435,0
738459,0
738467,0
738473,1
738597,0
738651,0
738652,0
738732,0
738874,0
739005,0
739021,0
739084,0
739138,0
739284,0
739345,0
739352,0
739513,0
739617,0
739704,1
739781,0
739808,0
739820,0
739933,0
740025,0
740063,0
740083,0
740090,0
740105,0
740422,0
740577,1
740603,0
740608,0
740703,0
740754,0
740762,0
740763,0
740814,0
740992,0
741031,0
741138,0
741313,0
741421,0
741422,0
741428,0
741483,0
741677,0
741700,0
741801,0
741842,0
741892,0
742002,0
742009,0
742062,0
742064,0
742281,0
742319,0
742493,0
742509,0
742612,0
742669,0
742732,0
742749,0
742822,0
742854,0
742886,0
743001,0
743018,0
743121,0
743241,0
743256,0
743263,0
743510,0
743610,0
743734,0
743766,0
743768,0
743798,0
743835,0
743849,0
743879,0
744117,0
744135,0
744138,0
744181,0
744204,0
744234,0
744320,0
744406,0
744528,0
744567,0
744608,0
744612,0
744675,0
744698,0
744711,0
744778,0
744789,0
744860,1
745290,0
745354,0
745383,0
745420,0
745600,1
745636,0
745668,0
745729,0
745738,0
745769,0
745792,0
745811,0
745830,0
745901,0
745908,0
745920,0
746031,0
746060,0
746061,0
746171,0
746296,0
746402,0
746502,0
746520,0
746536,0
746554,0
746677,0
746772,0
746807,0
746837,0
747187,0
747304,0
747315,0
747339,0
747395,1
747509,0
747571,0
747578,0
747604,0
747609,0
747668,0
747681,0
747704,0
747759,0
747926,0
747939,0
747993,0
748019,0
748033,0
748055,0
748198,0
748286,1
748299,0
748586,0
748635,0
748649,0
748682,0
748701,0
748717,0
748810,0
748831,1
748890,0
749033,0
749212,0
749328,0
749430,0
749441,0
749459,0
749566,0
749684,0
749705,0
749801,0
749817,0
749827,0
749883,0
749972,0
750130,0
750152,0
750162,0
750171,0
750199,0
750280,0
750300,0
750324,0
750384,0
750454,0
750457,0
750649,0
750665,0
750688,0
750710,0
750739,0
750776,1
750862,0
750955,0
750974,0
751223,0
751351,0
751594,0
751602,0
751612,0
751628,0
751664,0
751718,0
751779,0
751820,0
751823,0
751824,0
751829,0
751990,0
752047,0
752107,0
752140,0
752217,0
752259,0
752274,0
752331,0
752462,0
752548,0
752580,0
752609,1
752663,0
752688,0
752704,0
752729,0
752826,0
752874,0
753038,0
753089,0
753141,0
753149,0
753219,0
753306,1
753452,0
753456,0
753473,0
753533,0
753637,0
753814,0
753887,0
753987,0
753994,0
754042,0
754175,0
754264,0
754292,0
754338,0
754416,0
754436,0
754517,0
754539,0
754599,0
754774,0
755014,0
755070,0
755073,0
755082,0
755276,0
755290,0
755337,0
755362,0
755367,0
755374,0
755406,0
755533,0
755538,0
755668,0
755759,0
755867,0
755977,0
756065,0
756317,0
756341,0
756355,0
756481,0
756496,0
756515,0
756543,0
756636,1
756646,0
756668,0
756791,0
756833,0
756862,0
756867,0
756891,0
756892,0
756907,0
756928,0
756929,0
756967,0
757010,0
757041,0
757047,0
757270,1
757387,0
757420,0
757446,0
757547,0
757634,0
757691,0
757696,0
757834,0
757879,0
757885,0
757938,0
758113,0
758210,0
758262,0
758372,0
758389,0
758432,0
758695,0
758738,0
758789,0
758840,0
758927,0
759017,0
759093,0
759223,0
759311,0
759322,0
759370,0
759417,1
759518,0
759551,0
759603,0
759785,0
759847,0
759899,0
759991,0
760061,0
760111,0
760155,0
760158,0
760166,0
760176,0
760196,0
760424,0
760508,0
760614,0
760645,0
760672,0
760835,0
760842,0
760876,0
760975,0
761015,0
761114,0
761150,1
761240,0
761403,0
761423,0
761459,0
761510,0
761613,0
761674,0
761694,0
761966,0
762044,0
762072,0
762255,0
762259,0
762272,0
762355,0
762389,0
762485,0
762671,0
762681,0
762715,0
762951,0
763000,1
763061,1
763071,0
763084,0
763113,0
763132,0
763177,0
763183,0
763241,0
763248,0
763341,0
763403,0
763406,0
763520,0
763591,0
763615,0
763621,1
763702,0
763761,0
763797,0
764167,0
764305,0
764513,0
764555,0
764578,0
764595,0
764634,0
764703,0
764869,0
764889,0
764896,0
764980,0
765079,0
765127,0
765202,0
765252,0
765261,0
765293,0
765323,0
765338,0
765408,0
765428,0
765481,0
765518,0
765655,0
765747,0
765793,0
765877,0
765924,0
765955,0
765989,0
766024,0
766335,0
766355,0
766530,0
766562,0
766733,0
766775,0
766777,0
766861,0
766886,0
766927,0
766969,0
767006,0
767058,0
767089,0
767331,0
767366,1
767385,0
767416,0
767428,0
767507,0
767534,0
767648,0
767672,0
767752,0
767767,0
767857,0
767894,0
767907,0
767908,0
768010,0
768012,0
768030,0
768072,0
768113,0
768255,0
768313,0
768354,0
768365,0
768415,0
768518,0
768748,0
768996,0
769023,1
769030,0
769346,0
769361,0
769521,0
769560,0
769669,0
769709,0
769731,0
769763,0
769891,0
769976,1
770094,0
770327,0
770362,1
770452,0
770591,0
770634,0
770727,1
770968,0
771035,0
771056,0
771259,0
771285,0
771307,0
771353,1
771667,0
771713,0
771757,0
771872,0
771901,0
771932,1
771943,0
771960,0
772019,0
772025,0
772081,0
772152,0
772181,0
772194,0
772237,0
772362,0
772370,0
772381,0
772395,0
772397,0
772437,0
772438,0
772484,0
772532,0
772628,0
772827,0
772834,0
772952,0
772960,0
773012,0
773112,0
773219,0
773261,0
773290,0
773293,0
773364,0
773390,0
773397,0
773418,0
773546,0
773571,1
773598,0
773648,0
773739,0
773805,0
773844,0
773865,0
773943,0
773973,0
773986,0
774103,0
774226,0
774234,0
774272,0
774275,0
774321,0
774326,0
774386,0
774724,0
775160,0
775170,0
775176,0
775185,0
775193,0
775304,0
775440,0
775520,1
775573,0
775639,0
775724,0
775768,0
776139,0
776153,1
776187,0
776317,0
776443,0
776453,0
776464,0
776547,0
776613,0
776736,0
776782,0
776795,0
776931,0
776956,0
777108,0
777118,0
777171,0
777197,0
777231,0
777300,0
777351,0
777418,0
777514,0
777531,0
777540,0
777549,0
777561,0
777714,0
777871,0
777875,0
777931,0
777990,0
778027,0
778030,0
778031,0
778066,0
778168,0
778310,0
778317,0
778393,0
778426,0
778590,0
778865,0
778920,0
778952,0
779046,0
779066,0
779082,0
779085,0
779106,0
779159,0
779171,0
779184,0
779211,1
779247,0
779291,0
779412,0
779427,0
779434,0
779435,0
779573,0
779679,0
779882,0
779929,0
779977,0
780140,0
780150,0
780236,0
780298,0
780423,0
780428,0
780504,0
780728,0
780944,0
780973,0
781052,0
781062,0
781110,0
781187,0
781219,0
781347,0
781354,0
781355,0
781463,0
781480,0
781495,0
781519,0
781570,0
781621,0
781647,0
781777,0
781924,0
781963,0
781970,0
782100,0
782124,0
782241,0
782282,0
782284,1
782329,0
782393,0
782485,0
782515,0
782549,0
782596,0
782654,0
782719,0
782818,0
783145,0
783255,0
783300,0
783363,0
783604,0
783610,1
783789,0
783791,0
783928,0
784113,0
784185,0
784271,0
784356,0
784380,0
784490,0
784537,0
784570,0
784608,0
784710,0
784782,0
784804,0
784838,0
784847,0
784945,0
784946,0
784962,0
785076,0
785114,0
785185,0
785223,0
785398,0
785738,0
785826,0
785836,0
785992,0
786255,0
786287,0
786391,0
786442,0
786525,0
786613,0
786624,0
786703,0
786709,0
786710,0
786827,0
786966,1
787001,0
787086,0
787276,0
787416,0
787472,0
787525,0
787548,0
787606,0
787625,0
787660,0
787763,0
787833,0
787875,0
788001,0
788091,0
788159,0
788217,0
788292,0
788325,0
788332,0
788354,0
788407,0
788460,1
788515,0
788759,0
788870,0
788947,0
788997,0
789001,0
789004,0
789052,0
789120,0
789148,0
789149,0
789190,0
789206,0
789288,1
789303,0
789421,0
789444,0
789573,0
789624,0
789797,0
789826,0
789859,0
789892,0
789932,0
790008,0
790089,0
790094,0
790123,0
790165,0
790178,0
790240,0
790287,1
790303,0
790341,0
790346,0
790450,0
790475,0
790649,0
790734,0
790813,0
791132,0
791202,0
791280,0
791282,0
791342,0
791355,0
791466,0
791678,0
791765,0
791809,0
791852,0
791978,0
792086,0
792103,0
792229,0
792332,0
792361,0
792383,0
792418,0
792514,0
792695,0
792698,0
792707,0
792795,0
792873,0
792898,0
792915,0
793094,0
793125,0
793126,0
793134,0
793154,0
793178,0
793285,0
793318,0
793328,0
793384,0
793423,0
793473,0
793549,0
793618,0
793619,0
793645,0
793662,0
793742,1
793761,0
793838,0
793892,0
793904,0
793980,1
793995,0
794024,0
794136,0
794202,0
794248,0
794286,0
794348,1
794480,0
794496,0
794502,0
794523,0
794552,0
794602,0
794677,0
794723,0
794752,0
794784,0
794863,0
794951,0
795084,0
795129,0
795230,0
795283,0
795446,0
795468,0
795486,0
795492,0
795512,0
795820,0
795840,1
796099,0
796104,0
796213,0
796281,0
796347,0
796484,0
796508,0
796541,0
796627,0
796670,0
796692,0
796900,0
796990,0
797078,0
797158,0
797187,1
797216,0
797326,0
797675,1
797685,0
797704,0
797714,0
797845,0
797897,0
797902,0
797991,0
798029,0
798216,0
798248,0
798279,0
798351,0
798375,0
798433,0
798525,0
798533,0
798662,0
798672,0
798708,0
798752,0
798814,0
798817,0
798832,0
798854,0
798871,0
798881,0
798954,0
799148,0
799157,0
799399,0
799437,0
799510,0
799630,0
799655,0
799690,0
799781,0
799857,0
799919,0
799967,0
799992,0
800016,0
800075,0
800094,0
800137,0
800220,0
800268,0
800357,0
800433,0
800450,0
800481,0
800499,0
800571,0
800610,0
800726,0
800800,0
800831,0
800878,0
800923,0
801146,0
801176,0
801227,0
801338,0
801368,0
801391,0
801483,0
801738,0
801788,0
801821,0
801882,0
802002,0
802084,0
802196,0
802200,0
802206,0
802305,0
802316,0
802336,0
802425,0
802452,0
802470,0
802478,0
802535,0
802556,0
802621,0
802645,0
802797,0
802860,0
802870,0
803150,0
803234,0
803407,0
803529,0
803586,1
803587,0
803656,0
803747,0
803796,0
803830,0
803844,0
803956,0
803976,0
804137,0
804259,0
804328,0
804368,0
804402,0
804438,0
804521,0
804534,0
804536,0
804557,0
804710,0
804770,0
804784,0
804816,1
804930,0
805008,0
805013,0
805110,0
805140,0
805159,0
805170,0
805226,0
805377,0
805431,0
805574,0
805598,0
805816,0
805890,0
805932,0
805977,0
806008,0
806030,0
806157,0
806168,0
806196,0
806283,0
806348,1
806598,0
806639,0
806815,0
806839,0
806850,0
806859,0
806995,0
807134,0
807152,0
807211,0
807256,0
807289,0
807297,0
807553,0
807570,0
807589,0
807681,0
807769,0
807902,0
808005,0
808096,0
808206,0
808353,0
808392,0
808399,0
808498,0
808524,0
808721,0
808920,0
809016,0
809024,0
809107,0
809207,0
809216,0
809218,0
809299,0
809404,0
809449,0
809587,0
809728,0
809733,0
810028,0
810071,0
810100,0
810257,0
810338,0
810448,0
810482,0
810503,0
810517,1
810581,0
810621,0
810668,0
810693,0
810755,0
810833,0
810899,0
810990,0
811139,0
811162,0
811289,0
811333,0
811335,0
811471,0
811567,0
811569,0
811619,0
811684,0
811802,0
812042,0
812057,0
812149,0
812152,0
812248,0
812282,0
812373,0
812417,0
812513,0
812599,0
812804,0
812894,0
812899,0
813320,0
813439,0
813455,0
813520,0
813567,0
813620,0
813652,0
813681,0
813725,0
813931,0
814067,0
814112,0
814236,0
814490,0
814653,0
814698,0
814703,0
814748,0
815207,0
815328,0
815344,0
815541,0
815584,0
815626,0
815643,0
815718,0
815789,0
815796,0
815804,0
815834,0
815841,0
815850,0
816110,0
816122,1
816196,0
816323,0
816420,0
816593,0
816608,0
816705,0
816763,0
816937,0
816983,0
817066,0
817069,0
817070,0
817074,0
817102,0
817136,0
817158,0
817168,0
817245,1
817288,0
817375,0
817456,0
817520,0
817527,0
817573,0
817609,0
817613,0
817714,0
817744,0
817822,0
817851,0
817932,0
818077,0
818114,0
818271,0
818454,0
818484,0
818567,0
818597,0
818616,0
818864,0
818870,0
818881,0
818940,0
818995,0
819055,0
819077,0
819149,0
819255,0
819267,0
819315,0
819375,0
819497,0
819521,0
819569,0
819592,0
819664,0
819718,0
819765,0
819809,0
819842,0
819924,0
819969,0
820164,0
820204,0
820223,0
820341,0
820370,0
820406,0
820454,0
820501,0
820541,0
820542,0
821010,0
821043,0
821117,0
821137,0
821202,0
821216,0
821296,0
821314,0
821325,0
821379,1
821404,0
821462,0
821515,0
821739,0
821820,0
821918,0
821944,1
822051,0
822066,0
822102,0
822122,0
822205,0
822211,0
822305,0
822507,0
822555,0
822696,0
822723,1
822727,1
822765,0
822811,1
822901,0
822956,0
822995,0
823048,0
823112,0
823113,0
823208,0
823257,1
823319,0
823436,1
823453,0
823567,0
823590,0
823628,0
823665,0
823740,0
823761,0
823768,0
823789,0
823816,0
823986,0
823998,0
824133,0
824163,0
824259,0
824315,0
824351,0
824360,0
824414,0
824462,0
824486,0
824610,0
824668,0
824712,0
824906,0
824917,0
824990,0
825165,0
825217,0
825239,0
825254,0
825315,0
825333,0
825336,0
825464,0
825465,0
825484,0
825490,0
825517,0
825569,0
825593,0
825809,0
826113,0
826136,0
826149,0
826166,0
826271,1
826304,0
826589,0
827147,0
827164,0
827172,0
827190,0
827194,0
827215,0
827275,0
827288,0
827309,1
827334,0
827339,0
827546,0
827668,1
827731,0
827790,0
827819,0
828076,0
828109,0
828136,0
828182,0
828232,0
828353,0
828481,0
828643,0
828731,0
828735,0
828776,0
828816,0
828817,0
828895,0
828918,0
828924,0
828959,0
828967,0
828988,0
829003,0
829162,0
829263,0
829291,0
829505,0
829588,0
829627,0
829663,0
829684,0
829861,0
829886,0
830024,0
830171,0
830223,0
830385,0
830446,0
830503,0
830564,0
830673,0
830743,0
830777,0
830811,0
830818,0
830931,0
830975,0
831035,0
831087,0
831180,0
831253,0
831404,0
831424,0
831442,0
831693,0
831696,0
831797,0
831812,1
831829,0
831854,0
831860,0
831928,1
831948,0
831964,0
832046,0
832062,0
832301,0
832367,0
832431,0
832566,0
832597,0
832625,0
832663,0
832665,0
832745,0
832864,0
832921,0
832983,0
833024,0
833052,0
833148,1
833197,0
833221,0
833233,0
833305,0
833317,0
833322,0
833397,0
833436,0
833569,0
833576,0
833627,1
833679,0
833683,0
833701,0
833704,0
833728,0
833765,0
833783,0
833793,0
833801,0
833844,0
833891,0
833998,0
834063,1
834066,0
834081,0
834120,0
834270,0
834286,0
834304,0
834306,0
834453,0
834523,0
834544,0
834550,0
834571,0
834576,0
834615,0
834726,0
834733,0
834760,0
834799,0
834943,0
835009,0
835062,0
835149,0
835240,0
835377,0
835440,1
835484,0
835491,0
835508,0
835566,1
835683,0
835693,0
835760,0
835764,0
835779,0
835785,0
835796,0
835920,0
835973,0
836112,0
836226,0
836343,0
836374,0
836405,0
836443,0
836475,0
836486,0
836523,0
836550,0
836622,0
836665,0
836706,0
836713,0
836720,0
836964,0
837175,0
837215,0
837237,0
837269,0
837360,0
837517,0
837526,0
837580,0
837628,0
837641,0
837646,1
837733,0
837810,0
837833,0
837932,0
838008,0
838032,0
838160,0
838232,0
838270,0
838283,0
838482,0
838553,1
838584,0
838634,0
838650,0
838657,0
838771,0
838784,1
838845,1
838881,0
838885,0
838938,0
838993,1
839115,0
839132,0
839263,0
839295,0
839328,0
839356,0
839362,0
839412,0
839461,0
839494,0
839527,0
839579,0
839659,0
839694,0
839748,0
839967,0
840008,0
840021,0
840038,0
840059,0
840071,0
840120,0
840135,0
840184,0
840262,0
840326,0
840376,0
840481,0
840515,0
840667,0
840741,1
840866,0
840882,0
840984,0
841204,0
841219,0
841249,0
841369,0
841373,0
841437,0
841456,0
841631,0
841636,0
841674,0
